caminho	tamanho	sha256
C1-baseline-20260731-230551-r01/audit/_all_jobs.py	7441	239b41a3e8cb6cc3c48068393719ed0e617a08807be3673384cbc4558dc51c68
C1-baseline-20260731-230551-r01/audit/agent_stdout.txt	2679	5e242d5bef2358ac780e8980355eef68158671bc9c71819c8c18ddba0e219191
C1-baseline-20260731-230551-r01/audit/hooks.jsonl	228879	e04f9dada2ff2762cd2e3bd7f03e5eb39a194dbac9085ab00e6939f88767a935
C1-baseline-20260731-230551-r01/audit/isolation.txt	801	4e3bcdc6325a913eb96bba25ae5b38a31b6b3507e180933f9a6144961316685e
C1-baseline-20260731-230551-r01/audit/transcripts/D--runs-C1-baseline-20260731-230551-r01-workdir/af875231-f1a5-40e6-a360-5346ee4c22de.jsonl	519367	43ff19fae2aca4d83cba31143ecdff6f907066b781bb82cfe907c0927fbd127e
C1-baseline-20260731-230551-r01/audit/transcripts/D--runs-C1-baseline-20260731-230551-r01-workdir/af875231-f1a5-40e6-a360-5346ee4c22de/tool-results/b7031rnto.txt	48787	cc3950fba46d703aa26fff0e58e6cae960cd9982073c5c9554eae22af98c803a
C1-baseline-20260731-230551-r01/audit/transcripts/D--runs-C1-baseline-20260731-230551-r01-workdir/af875231-f1a5-40e6-a360-5346ee4c22de/tool-results/bc1xwcoo7.txt	48787	cc3950fba46d703aa26fff0e58e6cae960cd9982073c5c9554eae22af98c803a
C1-baseline-20260731-230551-r01/claude-home/.last-cleanup	24	568e713bd0f24654b8aad60c6b95519a0013c9f1e95b13dace5cba33b0b1f4d4
C1-baseline-20260731-230551-r01/claude-home/policy-limits.json	275	0d26da99d6fce9e610adb0c2a68feab5db74e55b13db1188c5043979c5f0008a
C1-baseline-20260731-230551-r01/claude-home/projects/D--runs-C1-baseline-20260731-230551-r01-workdir/af875231-f1a5-40e6-a360-5346ee4c22de.jsonl	519407	58c3760c8353d3f84cd454b604383c6b9d753ab5d05c03e5db1d77bf37d47f4c
C1-baseline-20260731-230551-r01/claude-home/projects/D--runs-C1-baseline-20260731-230551-r01-workdir/af875231-f1a5-40e6-a360-5346ee4c22de/tool-results/b7031rnto.txt	48787	cc3950fba46d703aa26fff0e58e6cae960cd9982073c5c9554eae22af98c803a
C1-baseline-20260731-230551-r01/claude-home/projects/D--runs-C1-baseline-20260731-230551-r01-workdir/af875231-f1a5-40e6-a360-5346ee4c22de/tool-results/bc1xwcoo7.txt	48787	cc3950fba46d703aa26fff0e58e6cae960cd9982073c5c9554eae22af98c803a
C1-baseline-20260731-230551-r01/claude-home/remote-settings.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
C1-baseline-20260731-230551-r01/outputs/educacao/educacao_escola_matricula_h3_grid/gold/_SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C1-baseline-20260731-230551-r01/outputs/educacao/educacao_escola_matricula_h3_grid/gold/part-00000-057c4374-3106-4ba0-80b1-94d93042f7ed-c000.snappy.parquet	91646	737ac51d5dacb5c378c4c024c1834fa6d86b1b491c01561dbc08a980a379d5be
C1-baseline-20260731-230551-r01/workdir/.claude/hooks/hook_log.sh	718	24552c38aa0c559c0dbdc9caaa7dfe8974c1416ab6d7b56fd618cd2cb43cc756
C1-baseline-20260731-230551-r01/workdir/.claude/settings.json	1056	0e4ce3e2a9cad2e0a650853dc276f5eb7ec884fe49e432659c3045b2b6667ad5
C1-baseline-20260731-230551-r01/workdir/.dockerignore	274	3f9805bbdda5c49980afd6bc6b2825c7e2b61e7fa179b21f607d86207208fdf6
C1-baseline-20260731-230551-r01/workdir/.env	272	9d6178c1054d05e9dfb0ffc65b6b72cfa442173c2afe75acc2e982071d06eb6a
C1-baseline-20260731-230551-r01/workdir/.env.example	218	bc6aee513428a0563568ffd3ff2758ea3fae2ca76842417ef19c6321f6e35331
C1-baseline-20260731-230551-r01/workdir/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C1-baseline-20260731-230551-r01/workdir/Dockerfile	2218	8017ed42e7f78c671b8566e01b6dd1254d95c904c90da8dd2e83d1b9a6a6163f
C1-baseline-20260731-230551-r01/workdir/apps/ana/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
